$VAR1 = {
                                                                    'Path' => 'compat_report/serf/0.4.0/0.6.1/59321/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     },
                                          '0.7.0' => {
                                                       '59321' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/0.4.0/0.7.0/59321/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.6.1' => {
                                          '0.7.0' => {
                                                       '59321' => {
                                                                    'Added' => 1,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/0.6.1/0.7.0/59321/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       '59321' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/0.7.0/0.7.1/59321/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.7.2' => {
                                                       '59321' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/0.7.1/0.7.2/59321/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '0.7.2' => {
                                          '1.0.0' => {
                                                       'd7b6a' => {
                                                                    'Added' => 5,
                                                                    'Affected' => '40.4',
                                                                    'Object1' => 'usr/local/serf/lib/libserf-0.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/0.7.2/1.0.0/d7b6a/abi_compat_report.html',
                                                                    'Removed' => 3,
                                                                    'TotalProblems' => 27
                                                                  }
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'ae705' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/1.0.0/1.0.1/ae705/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.3' => {
                                                       'ae705' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/1.0.1/1.0.3/ae705/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.1.0' => {
                                                       'ae705' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/1.0.3/1.1.0/ae705/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 1
                                                                  }
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'ae705' => {
                                                                    'Added' => 0,
                                                                    'Affected' => '9.7',
                                                                    'Object1' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/1.1.0/1.1.1/ae705/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 3
                                                                  }
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.2.0' => {
                                                       'ae705' => {
                                                                    'Added' => 5,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/1.1.1/1.2.0/ae705/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 5
                                                                  }
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'ae705' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Object2' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Path' => 'compat_report/serf/1.2.0/1.2.1/ae705/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.3.0' => {
                                                       '87032' => {
                                                                    'Added' => 2,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/serf/lib/libserf-1.so.0.0.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so',
                                                                    'Path' => 'compat_report/serf/1.2.1/1.3.0/87032/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'f8b96' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.3.0.0',
                                                                    'Path' => 'compat_report/serf/1.3.0/1.3.1/f8b96/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'e494f' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.3.0.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.1/1.3.2/e494f/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       '6a9f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.2/1.3.3/6a9f9/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       '6a9f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.3/1.3.4/6a9f9/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       '6a9f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.4/1.3.5/6a9f9/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       '6a9f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.5/1.3.6/6a9f9/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       '6a9f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.6/1.3.7/6a9f9/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       '6a9f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.7/1.3.8/6a9f9/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       '6a9f9' => {
                                                                    'Added' => 0,
                                                                    'Affected' => 0,
                                                                    'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Object2' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                    'Path' => 'compat_report/serf/1.3.8/1.3.9/6a9f9/abi_compat_report.html',
                                                                    'Removed' => 0,
                                                                    'TotalProblems' => 0
                                                                  }
                                                     }
                                        },
                             '1.3.9' => {
                                          'current' => {
                                                         '92b55' => {
                                                                      'Added' => 47,
                                                                      'Affected' => '7.3',
                                                                      'Object1' => 'usr/local/lib/libserf-1.so.1.3.0',
                                                                      'Object2' => 'usr/local/lib/libserf-2.so.2.0.0',
                                                                      'Path' => 'compat_report/serf/1.3.9/current/92b55/abi_compat_report.html',
                                                                      'Removed' => 1,
                                                                      'TotalProblems' => 23
                                                                    }
                                                       }
                                        }
                           },
          'ABIView' => {},
          'ABIView_D' => {},
          'Changelog' => {
                           '0.1.1' => 'changelog/serf/0.1.1/log.html',
                           '0.1.2' => 'changelog/serf/0.1.2/log.html',
                           '0.2.0' => 'changelog/serf/0.2.0/log.html',
                           '0.3.0' => 'changelog/serf/0.3.0/log.html',
                           '0.3.1' => 'changelog/serf/0.3.1/log.html',
                           '0.4.0' => 'changelog/serf/0.4.0/log.html',
                           '0.6.1' => 'changelog/serf/0.6.1/log.html',
                           '0.7.0' => 'changelog/serf/0.7.0/log.html',
                           '0.7.1' => 'changelog/serf/0.7.1/log.html',
                           '0.7.2' => 'changelog/serf/0.7.2/log.html',
                           '1.0.0' => 'changelog/serf/1.0.0/log.html',
                           '1.0.1' => 'changelog/serf/1.0.1/log.html',
                           '1.0.3' => 'changelog/serf/1.0.3/log.html',
                           '1.1.0' => 'changelog/serf/1.1.0/log.html',
                           '1.1.1' => 'changelog/serf/1.1.1/log.html',
                           '1.2.0' => 'changelog/serf/1.2.0/log.html',
                           '1.2.1' => 'changelog/serf/1.2.1/log.html',
                           '1.3.0' => 'changelog/serf/1.3.0/log.html',
                           '1.3.1' => 'changelog/serf/1.3.1/log.html',
                           '1.3.2' => 'changelog/serf/1.3.2/log.html',
                           '1.3.3' => 'changelog/serf/1.3.3/log.html',
                           '1.3.4' => 'changelog/serf/1.3.4/log.html',
                           '1.3.5' => 'changelog/serf/1.3.5/log.html',
                           '1.3.6' => 'changelog/serf/1.3.6/log.html',
                           '1.3.7' => 'changelog/serf/1.3.7/log.html',
                           '1.3.8' => 'changelog/serf/1.3.8/log.html',
                           '1.3.9' => 'changelog/serf/1.3.9/log.html',
                           'current' => 'changelog/serf/current/log.html'
                         },
          'Date' => {
                      '0.1.0' => '2006-12-15 05:50',
                      '0.1.1' => '2007-05-12 17:31',
                      '0.1.2' => '2007-06-19 02:27',
                      '0.2.0' => '2008-06-06 23:16',
                      '0.3.0' => '2009-01-26 18:26',
                      '0.3.1' => '2010-02-14 17:27',
                      '0.4.0' => '2010-05-13 20:43',
                      '0.6.1' => '2010-05-14 15:25',
                      '0.7.0' => '2010-08-25 22:52',
                      '0.7.1' => '2011-01-25 22:22',
                      '0.7.2' => '2011-03-12 18:43',
                      '1.0.0' => '2011-07-15 23:47',
                      '1.0.1' => '2012-02-15 21:33',
                      '1.0.3' => '2012-03-20 20:45',
                      '1.1.0' => '2012-06-07 22:24',
                      '1.1.1' => '2012-10-04 22:30',
                      '1.2.0' => '2013-02-22 19:31',
                      '1.2.1' => '2013-06-03 20:34',
                      '1.3.0' => '2013-07-23 16:47',
                      '1.3.1' => '2013-08-15 21:16',
                      '1.3.2' => '2013-10-04 20:33',
                      '1.3.3' => '2013-12-09 20:43',
                      '1.3.4' => '2014-02-08 20:56',
                      '1.3.5' => '2014-04-27 22:41',
                      '1.3.6' => '2014-06-09 18:05',
                      '1.3.7' => '2014-08-11 17:17',
                      '1.3.8' => '2014-10-20 21:08',
                      '1.3.9' => '2016-08-29 11:30',
                      'current' => '2017-04-18 22:20:18'
                    },
          'HeadersDiff' => {
                             '0.1.0' => {
                                          '0.1.1' => {
                                                       'Path' => 'headers_diff/serf/0.1.0/0.1.1/diff.html',
                                                       'Total' => 2
                                                     }
                                        },
                             '0.1.1' => {
                                          '0.1.2' => {
                                                       'Path' => 'headers_diff/serf/0.1.1/0.1.2/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '0.1.2' => {
                                          '0.2.0' => {
                                                       'Path' => 'headers_diff/serf/0.1.2/0.2.0/diff.html',
                                                       'Total' => 2
                                                     }
                                        },
                             '0.2.0' => {
                                          '0.3.0' => {
                                                       'Path' => 'headers_diff/serf/0.2.0/0.3.0/diff.html',
                                                       'Total' => 3
                                                     }
                                        },
                             '0.3.0' => {
                                          '0.3.1' => {
                                                       'Path' => 'headers_diff/serf/0.3.0/0.3.1/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '0.3.1' => {
                                          '0.4.0' => {
                                                       'Path' => 'headers_diff/serf/0.3.1/0.4.0/diff.html',
                                                       'Total' => 2
                                                     }
                                        },
                             '0.4.0' => {
                                          '0.6.1' => {
                                                       'Path' => 'headers_diff/serf/0.4.0/0.6.1/diff.html',
                                                       'Total' => 1
                                                     },
                                          '0.7.0' => {
                                                       'Path' => 'headers_diff/serf/0.4.0/0.7.0/diff.html',
                                                       'Total' => 3
                                                     }
                                        },
                             '0.6.1' => {
                                          '0.7.0' => {
                                                       'Path' => 'headers_diff/serf/0.6.1/0.7.0/diff.html',
                                                       'Total' => 3
                                                     }
                                        },
                             '0.7.0' => {
                                          '0.7.1' => {
                                                       'Path' => 'headers_diff/serf/0.7.0/0.7.1/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '0.7.1' => {
                                          '0.7.2' => {
                                                       'Path' => 'headers_diff/serf/0.7.1/0.7.2/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '0.7.2' => {
                                          '1.0.0' => {
                                                       'Path' => 'headers_diff/serf/0.7.2/1.0.0/diff.html',
                                                       'Total' => 4
                                                     }
                                        },
                             '1.0.0' => {
                                          '1.0.1' => {
                                                       'Path' => 'headers_diff/serf/1.0.0/1.0.1/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.0.1' => {
                                          '1.0.3' => {
                                                       'Path' => 'headers_diff/serf/1.0.1/1.0.3/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.0.3' => {
                                          '1.1.0' => {
                                                       'Path' => 'headers_diff/serf/1.0.3/1.1.0/diff.html',
                                                       'Total' => 2
                                                     }
                                        },
                             '1.1.0' => {
                                          '1.1.1' => {
                                                       'Path' => 'headers_diff/serf/1.1.0/1.1.1/diff.html',
                                                       'Total' => 2
                                                     }
                                        },
                             '1.1.1' => {
                                          '1.2.0' => {
                                                       'Path' => 'headers_diff/serf/1.1.1/1.2.0/diff.html',
                                                       'Total' => 2
                                                     }
                                        },
                             '1.2.0' => {
                                          '1.2.1' => {
                                                       'Path' => 'headers_diff/serf/1.2.0/1.2.1/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.2.1' => {
                                          '1.3.0' => {
                                                       'Path' => 'headers_diff/serf/1.2.1/1.3.0/diff.html',
                                                       'Total' => 3
                                                     }
                                        },
                             '1.3.0' => {
                                          '1.3.1' => {
                                                       'Path' => 'headers_diff/serf/1.3.0/1.3.1/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.1' => {
                                          '1.3.2' => {
                                                       'Path' => 'headers_diff/serf/1.3.1/1.3.2/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.2' => {
                                          '1.3.3' => {
                                                       'Path' => 'headers_diff/serf/1.3.2/1.3.3/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.3' => {
                                          '1.3.4' => {
                                                       'Path' => 'headers_diff/serf/1.3.3/1.3.4/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.4' => {
                                          '1.3.5' => {
                                                       'Path' => 'headers_diff/serf/1.3.4/1.3.5/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.5' => {
                                          '1.3.6' => {
                                                       'Path' => 'headers_diff/serf/1.3.5/1.3.6/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.6' => {
                                          '1.3.7' => {
                                                       'Path' => 'headers_diff/serf/1.3.6/1.3.7/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.7' => {
                                          '1.3.8' => {
                                                       'Path' => 'headers_diff/serf/1.3.7/1.3.8/diff.html',
                                                       'Total' => 1
                                                     }
                                        },
                             '1.3.8' => {
                                          '1.3.9' => {
                                                       'Path' => 'headers_diff/serf/1.3.8/1.3.9/diff.html',
                                                       'Total' => 3
                                                     }
                                        },
                             '1.3.9' => {
                                          'current' => {
                                                         'Path' => 'headers_diff/serf/1.3.9/current/diff.html',
                                                         'Total' => 3
                                                       }
                                        }
                           },
          'Maintainer' => 'Apache Serf',
          'MaintainerUrl' => 'https://serf.apache.org/',
          'PackageDiff' => {},
          'ScmUpdateTime' => '1495908168',
          'Soname' => {
                        '0.1.0' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.1.1' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.1.2' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.2.0' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.3.0' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.3.1' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.4.0' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.6.1' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.7.0' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.7.1' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '0.7.2' => {
                                     'usr/local/serf/lib/libserf-0.so.0.0.0' => 'libserf-0.so.0'
                                   },
                        '1.0.0' => {
                                     'usr/local/serf/lib/libserf-1.so.0.0.0' => 'libserf-1.so.0'
                                   },
                        '1.0.1' => {
                                     'usr/local/serf/lib/libserf-1.so.0.0.0' => 'libserf-1.so.0'
                                   },
                        '1.0.3' => {
                                     'usr/local/serf/lib/libserf-1.so.0.0.0' => 'libserf-1.so.0'
                                   },
                        '1.1.0' => {
                                     'usr/local/serf/lib/libserf-1.so.0.0.0' => 'libserf-1.so.0'
                                   },
                        '1.1.1' => {
                                     'usr/local/serf/lib/libserf-1.so.0.0.0' => 'libserf-1.so.0'
                                   },
                        '1.2.0' => {
                                     'usr/local/serf/lib/libserf-1.so.0.0.0' => 'libserf-1.so.0'
                                   },
                        '1.2.1' => {
                                     'usr/local/serf/lib/libserf-1.so.0.0.0' => 'libserf-1.so.0'
                                   },
                        '1.3.0' => {
                                     'usr/local/lib/libserf-1.so' => 'None'
                                   },
                        '1.3.1' => {
                                     'usr/local/lib/libserf-1.so.3.0.0' => 'libserf-1.so.3'
                                   },
                        '1.3.2' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        '1.3.3' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        '1.3.4' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        '1.3.5' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        '1.3.6' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        '1.3.7' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        '1.3.8' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        '1.3.9' => {
                                     'usr/local/lib/libserf-1.so.1.3.0' => 'libserf-1.so.1'
                                   },
                        'current' => {
                                       'usr/local/lib/libserf-2.so.2.0.0' => 'libserf-2.so.2'
                                     }
                      },
          'Sover' => {
                       '0.1.0' => '0.0',
                       '0.1.1' => '0.0',
                       '0.1.2' => '0.0',
                       '0.2.0' => '0.0',
                       '0.3.0' => '0.0',
                       '0.3.1' => '0.0',
                       '0.4.0' => '0.0',
                       '0.6.1' => '0.0',
                       '0.7.0' => '0.0',
                       '0.7.1' => '0.0',
                       '0.7.2' => '0.0',
                       '1.0.0' => '1.0',
                       '1.0.1' => '1.0',
                       '1.0.3' => '1.0',
                       '1.1.0' => '1.0',
                       '1.1.1' => '1.0',
                       '1.2.0' => '1.0',
                       '1.2.1' => '1.0',
                       '1.3.0' => 'None',
                       '1.3.1' => '1.3',
                       '1.3.2' => '1.1',
                       '1.3.3' => '1.1',
                       '1.3.4' => '1.1',
                       '1.3.5' => '1.1',
                       '1.3.6' => '1.1',
                       '1.3.7' => '1.1',
                       '1.3.8' => '1.1',
                       '1.3.9' => '1.1',
                       'current' => '2.2'
                     },
          'Title' => undef
        };
